

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 11:41:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       2       0       0       0       0
  1806 ;;      Temps:          0       2       0       0       0       0
  1807 ;;      Totals:         0       4       0       0       0       0
  1808 ;;Total ram usage:        4 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 3
  1811 ;; This function calls:
  1812 ;;		_EPWM1_LoadDutyValue
  1813 ;;		___lwdiv
  1814 ;;		___wmul
  1815 ;; This function is called by:
  1816 ;;		_controlchoose
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820     002D                     _pwmcontrol:	
  1821                           ;psect for function _pwmcontrol
  1822                           
  1823     002D                     l1131:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _pwmcontrol: [wreg+status,2+status,0+pclath+cstack]
  1826                           
  1827                           
  1828                           ;main.c: 62:     error = ballset-balldist;
  1829     002D  0020               	movlb	0	; select bank0
  1830     002E  01AA               	clrf	_error
  1831     002F  01AB               	clrf	_error+1
  1832     0030                     l1133:
  1833                           
  1834                           ;main.c: 63:     if(error > 150 || error < 150){
  1835     0030  082B               	movf	_error+1,w
  1836     0031  3A80               	xorlw	128
  1837     0032  00B8               	movwf	??_pwmcontrol
  1838     0033  3080               	movlw	128
  1839     0034  0238               	subwf	??_pwmcontrol,w
  1840     0035  1D03               	skipz
  1841     0036  2839               	goto	u425
  1842     0037  3097               	movlw	151
  1843     0038  022A               	subwf	_error,w
  1844     0039                     u425:
  1845     0039  1803               	skipnc
  1846     003A  283C               	goto	u421
  1847     003B  283D               	goto	u420
  1848     003C                     u421:
  1849     003C  284B               	goto	l1137
  1850     003D                     u420:
  1851     003D                     l1135:
  1852     003D  0020               	movlb	0	; select bank0
  1853     003E  082B               	movf	_error+1,w
  1854     003F  3A80               	xorlw	128
  1855     0040  00B8               	movwf	??_pwmcontrol
  1856     0041  3080               	movlw	128
  1857     0042  0238               	subwf	??_pwmcontrol,w
  1858     0043  1D03               	skipz
  1859     0044  2847               	goto	u435
  1860     0045  3096               	movlw	150
  1861     0046  022A               	subwf	_error,w
  1862     0047                     u435:
  1863     0047  1803               	skipnc
  1864     0048  284A               	goto	u431
  1865     0049  284B               	goto	u430
  1866     004A                     u431:
  1867     004A  28B9               	goto	l113
  1868     004B                     u430:
  1869     004B                     l1137:
  1870     004B  0020               	movlb	0	; select bank0
  1871     004C  082C               	movf	_timecontrol,w
  1872     004D  00B8               	movwf	??_pwmcontrol
  1873     004E  01B9               	clrf	??_pwmcontrol+1
  1874     004F  0838               	movf	??_pwmcontrol,w
  1875     0050  00F0               	movwf	___wmul@multiplier
  1876     0051  0839               	movf	??_pwmcontrol+1,w
  1877     0052  00F1               	movwf	___wmul@multiplier+1
  1878     0053  082B               	movf	_error+1,w
  1879     0054  00F3               	movwf	___wmul@multiplicand+1
  1880     0055  082A               	movf	_error,w
  1881     0056  00F2               	movwf	___wmul@multiplicand
  1882     0057  3181  217C  3180   	fcall	___wmul
  1883     005A  0871               	movf	?___wmul+1,w
  1884     005B  0020               	movlb	0	; select bank0
  1885     005C  00BB               	movwf	_pwmcontrol$1058+1
  1886     005D  0870               	movf	?___wmul,w
  1887     005E  00BA               	movwf	_pwmcontrol$1058
  1888     005F  30E8               	movlw	232
  1889     0060  00F6               	movwf	___lwdiv@divisor
  1890     0061  3003               	movlw	3
  1891     0062  00F7               	movwf	___lwdiv@divisor+1
  1892     0063  083B               	movf	_pwmcontrol$1058+1,w
  1893     0064  00F1               	movwf	___wmul@multiplier+1
  1894     0065  083A               	movf	_pwmcontrol$1058,w
  1895     0066  00F0               	movwf	___wmul@multiplier
  1896     0067  3013               	movlw	19
  1897     0068  00F2               	movwf	___wmul@multiplicand
  1898     0069  3000               	movlw	0
  1899     006A  00F3               	movwf	___wmul@multiplicand+1
  1900     006B  3181  217C  3180   	fcall	___wmul
  1901     006E  0871               	movf	?___wmul+1,w
  1902     006F  00F9               	movwf	___lwdiv@dividend+1
  1903     0070  0870               	movf	?___wmul,w
  1904     0071  00F8               	movwf	___lwdiv@dividend
  1905     0072  3181  2140  3180   	fcall	___lwdiv
  1906     0075  0876               	movf	?___lwdiv,w
  1907     0076  0020               	movlb	0	; select bank0
  1908     0077  07A2               	addwf	_outputsum,f
  1909     0078  0877               	movf	?___lwdiv+1,w
  1910     0079  3DA3               	addwfc	_outputsum+1,f
  1911     007A                     l1139:
  1912                           
  1913                           ;main.c: 65:         if (outputsum > 10230) outputsum = 10230;
  1914     007A  3027               	movlw	39
  1915     007B  0223               	subwf	_outputsum+1,w
  1916     007C  30F7               	movlw	247
  1917     007D  1903               	skipnz
  1918     007E  0222               	subwf	_outputsum,w
  1919     007F  1C03               	skipc
  1920     0080  2882               	goto	u441
  1921     0081  2883               	goto	u440
  1922     0082                     u441:
  1923     0082  2887               	goto	l1143
  1924     0083                     u440:
  1925     0083                     l1141:
  1926     0083  30F6               	movlw	246
  1927     0084  00A2               	movwf	_outputsum
  1928     0085  3027               	movlw	39
  1929     0086  00A3               	movwf	_outputsum+1
  1930     0087                     l1143:
  1931                           
  1932                           ;main.c: 66:         output = ((kpp*error + outputsum)/10);
  1933     0087  300A               	movlw	10
  1934     0088  00F6               	movwf	___lwdiv@divisor
  1935     0089  3000               	movlw	0
  1936     008A  00F7               	movwf	___lwdiv@divisor+1
  1937     008B  082B               	movf	_error+1,w
  1938     008C  00F1               	movwf	___wmul@multiplier+1
  1939     008D  082A               	movf	_error,w
  1940     008E  00F0               	movwf	___wmul@multiplier
  1941     008F  300C               	movlw	12
  1942     0090  00F2               	movwf	___wmul@multiplicand
  1943     0091  3000               	movlw	0
  1944     0092  00F3               	movwf	___wmul@multiplicand+1
  1945     0093  3181  217C  3180   	fcall	___wmul
  1946     0096  0020               	movlb	0	; select bank0
  1947     0097  0822               	movf	_outputsum,w
  1948     0098  0770               	addwf	?___wmul,w
  1949     0099  00F8               	movwf	___lwdiv@dividend
  1950     009A  0823               	movf	_outputsum+1,w
  1951     009B  3D71               	addwfc	?___wmul+1,w
  1952     009C  00F9               	movwf	___lwdiv@dividend+1
  1953     009D  3181  2140  3180   	fcall	___lwdiv
  1954     00A0  0877               	movf	?___lwdiv+1,w
  1955     00A1  0020               	movlb	0	; select bank0
  1956     00A2  00A1               	movwf	_output+1
  1957     00A3  0876               	movf	?___lwdiv,w
  1958     00A4  00A0               	movwf	_output
  1959     00A5                     l1145:
  1960                           
  1961                           ;main.c: 67:         if(output > 1023) output = 1023;
  1962     00A5  3004               	movlw	4
  1963     00A6  0221               	subwf	_output+1,w
  1964     00A7  3000               	movlw	0
  1965     00A8  1903               	skipnz
  1966     00A9  0220               	subwf	_output,w
  1967     00AA  1C03               	skipc
  1968     00AB  28AD               	goto	u451
  1969     00AC  28AE               	goto	u450
  1970     00AD                     u451:
  1971     00AD  28B2               	goto	l1149
  1972     00AE                     u450:
  1973     00AE                     l1147:
  1974     00AE  30FF               	movlw	255
  1975     00AF  00A0               	movwf	_output
  1976     00B0  3003               	movlw	3
  1977     00B1  00A1               	movwf	_output+1
  1978     00B2                     l1149:
  1979                           
  1980                           ;main.c: 68:         EPWM1_LoadDutyValue(output);
  1981     00B2  0821               	movf	_output+1,w
  1982     00B3  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1983     00B4  0820               	movf	_output,w
  1984     00B5  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1985     00B6  3181  21B2  3180   	fcall	_EPWM1_LoadDutyValue
  1986     00B9                     l113:
  1987     00B9  0008               	return
  1988     00BA                     __end_of_pwmcontrol:
  1989                           
  1990                           	psect	text3
  1991     01B2                     __ptext3:	
  1992 ;; *************** function _EPWM1_LoadDutyValue *****************
  1993 ;; Defined at:
  1994 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  dutyValue       2    0[COMMON] unsigned short 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2008 ;;      Params:         2       0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0       0
  2011 ;;      Totals:         4       0       0       0       0       0
  2012 ;;Total ram usage:        4 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 2
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_pwmcontrol
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     01B2                     _EPWM1_LoadDutyValue:	
  2023                           ;psect for function _EPWM1_LoadDutyValue
  2024                           
  2025     01B2                     l1021:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2028                           
  2029                           
  2030                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2031     01B2  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2032     01B3  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2033     01B4  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2034     01B5  00F2               	movwf	??_EPWM1_LoadDutyValue
  2035     01B6  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2036     01B7  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2037     01B8  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2038     01B9  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2039     01BA  0872               	movf	??_EPWM1_LoadDutyValue,w
  2040     01BB  0025               	movlb	5	; select bank5
  2041     01BC  0091               	movwf	17	;volatile
  2042                           
  2043                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2044     01BD  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2045     01BE  3903               	andlw	3
  2046     01BF  00F2               	movwf	??_EPWM1_LoadDutyValue
  2047     01C0  3004               	movlw	4
  2048     01C1                     u265:
  2049     01C1  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2050     01C2  0B89               	decfsz	9,f
  2051     01C3  29C1               	goto	u265
  2052     01C4  0813               	movf	19,w	;volatile
  2053     01C5  39CF               	andlw	207
  2054     01C6  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2055     01C7  0093               	movwf	19	;volatile
  2056     01C8                     l214:
  2057     01C8  0008               	return
  2058     01C9                     __end_of_EPWM1_LoadDutyValue:
  2059                           
  2060                           	psect	text4
  2061     00BA                     __ptext4:	
  2062 ;; *************** function _fluxcontrol *****************
  2063 ;; Defined at:
  2064 ;;		line 51 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2078 ;;      Params:         0       0       0       0       0       0
  2079 ;;      Locals:         0       2       0       0       0       0
  2080 ;;      Temps:          0       2       0       0       0       0
  2081 ;;      Totals:         0       4       0       0       0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 3
  2085 ;; This function calls:
  2086 ;;		___lwdiv
  2087 ;;		___wmul
  2088 ;; This function is called by:
  2089 ;;		_controlchoose
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     00BA                     _fluxcontrol:	
  2094                           ;psect for function _fluxcontrol
  2095                           
  2096     00BA                     l1113:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _fluxcontrol: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;main.c: 52:     error = (ballset-balldist)*10;
  2102     00BA  0020               	movlb	0	; select bank0
  2103     00BB  01AA               	clrf	_error
  2104     00BC  01AB               	clrf	_error+1
  2105     00BD                     l1115:
  2106                           
  2107                           ;main.c: 53:     if(error > 150 || error < 150){
  2108     00BD  082B               	movf	_error+1,w
  2109     00BE  3A80               	xorlw	128
  2110     00BF  00B8               	movwf	??_fluxcontrol
  2111     00C0  3080               	movlw	128
  2112     00C1  0238               	subwf	??_fluxcontrol,w
  2113     00C2  1D03               	skipz
  2114     00C3  28C6               	goto	u385
  2115     00C4  3097               	movlw	151
  2116     00C5  022A               	subwf	_error,w
  2117     00C6                     u385:
  2118     00C6  1803               	skipnc
  2119     00C7  28C9               	goto	u381
  2120     00C8  28CA               	goto	u380
  2121     00C9                     u381:
  2122     00C9  28D8               	goto	l1119
  2123     00CA                     u380:
  2124     00CA                     l1117:
  2125     00CA  0020               	movlb	0	; select bank0
  2126     00CB  082B               	movf	_error+1,w
  2127     00CC  3A80               	xorlw	128
  2128     00CD  00B8               	movwf	??_fluxcontrol
  2129     00CE  3080               	movlw	128
  2130     00CF  0238               	subwf	??_fluxcontrol,w
  2131     00D0  1D03               	skipz
  2132     00D1  28D4               	goto	u395
  2133     00D2  3096               	movlw	150
  2134     00D3  022A               	subwf	_error,w
  2135     00D4                     u395:
  2136     00D4  1803               	skipnc
  2137     00D5  28D7               	goto	u391
  2138     00D6  28D8               	goto	u390
  2139     00D7                     u391:
  2140     00D7  293F               	goto	l105
  2141     00D8                     u390:
  2142     00D8                     l1119:
  2143     00D8  0020               	movlb	0	; select bank0
  2144     00D9  082C               	movf	_timecontrol,w
  2145     00DA  00B8               	movwf	??_fluxcontrol
  2146     00DB  01B9               	clrf	??_fluxcontrol+1
  2147     00DC  0838               	movf	??_fluxcontrol,w
  2148     00DD  00F0               	movwf	___wmul@multiplier
  2149     00DE  0839               	movf	??_fluxcontrol+1,w
  2150     00DF  00F1               	movwf	___wmul@multiplier+1
  2151     00E0  082B               	movf	_error+1,w
  2152     00E1  00F3               	movwf	___wmul@multiplicand+1
  2153     00E2  082A               	movf	_error,w
  2154     00E3  00F2               	movwf	___wmul@multiplicand
  2155     00E4  3181  217C  3180   	fcall	___wmul
  2156     00E7  0871               	movf	?___wmul+1,w
  2157     00E8  0020               	movlb	0	; select bank0
  2158     00E9  00BB               	movwf	_fluxcontrol$1057+1
  2159     00EA  0870               	movf	?___wmul,w
  2160     00EB  00BA               	movwf	_fluxcontrol$1057
  2161     00EC  30E8               	movlw	232
  2162     00ED  00F6               	movwf	___lwdiv@divisor
  2163     00EE  3003               	movlw	3
  2164     00EF  00F7               	movwf	___lwdiv@divisor+1
  2165     00F0  083B               	movf	_fluxcontrol$1057+1,w
  2166     00F1  00F1               	movwf	___wmul@multiplier+1
  2167     00F2  083A               	movf	_fluxcontrol$1057,w
  2168     00F3  00F0               	movwf	___wmul@multiplier
  2169     00F4  3069               	movlw	105
  2170     00F5  00F2               	movwf	___wmul@multiplicand
  2171     00F6  3000               	movlw	0
  2172     00F7  00F3               	movwf	___wmul@multiplicand+1
  2173     00F8  3181  217C  3180   	fcall	___wmul
  2174     00FB  0871               	movf	?___wmul+1,w
  2175     00FC  00F9               	movwf	___lwdiv@dividend+1
  2176     00FD  0870               	movf	?___wmul,w
  2177     00FE  00F8               	movwf	___lwdiv@dividend
  2178     00FF  3181  2140  3180   	fcall	___lwdiv
  2179     0102  0876               	movf	?___lwdiv,w
  2180     0103  0020               	movlb	0	; select bank0
  2181     0104  07A2               	addwf	_outputsum,f
  2182     0105  0877               	movf	?___lwdiv+1,w
  2183     0106  3DA3               	addwfc	_outputsum+1,f
  2184     0107                     l1121:
  2185                           
  2186                           ;main.c: 55:         if (outputsum > 45000) outputsum = 45000;
  2187     0107  30AF               	movlw	175
  2188     0108  0223               	subwf	_outputsum+1,w
  2189     0109  30C9               	movlw	201
  2190     010A  1903               	skipnz
  2191     010B  0222               	subwf	_outputsum,w
  2192     010C  1C03               	skipc
  2193     010D  290F               	goto	u401
  2194     010E  2910               	goto	u400
  2195     010F                     u401:
  2196     010F  2914               	goto	l1125
  2197     0110                     u400:
  2198     0110                     l1123:
  2199     0110  30C8               	movlw	200
  2200     0111  00A2               	movwf	_outputsum
  2201     0112  30AF               	movlw	175
  2202     0113  00A3               	movwf	_outputsum+1
  2203     0114                     l1125:
  2204                           
  2205                           ;main.c: 56:         output = ((kpf*error + outputsum)/100);
  2206     0114  3064               	movlw	100
  2207     0115  00F6               	movwf	___lwdiv@divisor
  2208     0116  3000               	movlw	0
  2209     0117  00F7               	movwf	___lwdiv@divisor+1
  2210     0118  082B               	movf	_error+1,w
  2211     0119  00F1               	movwf	___wmul@multiplier+1
  2212     011A  082A               	movf	_error,w
  2213     011B  00F0               	movwf	___wmul@multiplier
  2214     011C  302D               	movlw	45
  2215     011D  00F2               	movwf	___wmul@multiplicand
  2216     011E  3000               	movlw	0
  2217     011F  00F3               	movwf	___wmul@multiplicand+1
  2218     0120  3181  217C  3180   	fcall	___wmul
  2219     0123  0020               	movlb	0	; select bank0
  2220     0124  0822               	movf	_outputsum,w
  2221     0125  0770               	addwf	?___wmul,w
  2222     0126  00F8               	movwf	___lwdiv@dividend
  2223     0127  0823               	movf	_outputsum+1,w
  2224     0128  3D71               	addwfc	?___wmul+1,w
  2225     0129  00F9               	movwf	___lwdiv@dividend+1
  2226     012A  3181  2140  3180   	fcall	___lwdiv
  2227     012D  0877               	movf	?___lwdiv+1,w
  2228     012E  0020               	movlb	0	; select bank0
  2229     012F  00A1               	movwf	_output+1
  2230     0130  0876               	movf	?___lwdiv,w
  2231     0131  00A0               	movwf	_output
  2232     0132                     l1127:
  2233                           
  2234                           ;main.c: 57:         if (output > 450) output = 450;
  2235     0132  3001               	movlw	1
  2236     0133  0221               	subwf	_output+1,w
  2237     0134  30C3               	movlw	195
  2238     0135  1903               	skipnz
  2239     0136  0220               	subwf	_output,w
  2240     0137  1C03               	skipc
  2241     0138  293A               	goto	u411
  2242     0139  293B               	goto	u410
  2243     013A                     u411:
  2244     013A  293F               	goto	l105
  2245     013B                     u410:
  2246     013B                     l1129:
  2247     013B  30C2               	movlw	194
  2248     013C  00A0               	movwf	_output
  2249     013D  3001               	movlw	1
  2250     013E  00A1               	movwf	_output+1
  2251     013F                     l105:
  2252     013F  0008               	return
  2253     0140                     __end_of_fluxcontrol:
  2254                           
  2255                           	psect	text5
  2256     017C                     __ptext5:	
  2257 ;; *************** function ___wmul *****************
  2258 ;; Defined at:
  2259 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  multiplier      2    0[COMMON] unsigned int 
  2262 ;;  multiplicand    2    2[COMMON] unsigned int 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  product         2    4[COMMON] unsigned int 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  2    0[COMMON] unsigned int 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2274 ;;      Params:         4       0       0       0       0       0
  2275 ;;      Locals:         2       0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0
  2277 ;;      Totals:         6       0       0       0       0       0
  2278 ;;Total ram usage:        6 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 2
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_fluxcontrol
  2285 ;;		_pwmcontrol
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     017C                     ___wmul:	
  2290                           ;psect for function ___wmul
  2291                           
  2292     017C                     l1023:	
  2293                           ;incstack = 0
  2294                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2295                           
  2296     017C  01F4               	clrf	___wmul@product
  2297     017D  01F5               	clrf	___wmul@product+1
  2298     017E                     l1025:
  2299     017E  1C70               	btfss	___wmul@multiplier,0
  2300     017F  2981               	goto	u271
  2301     0180  2982               	goto	u270
  2302     0181                     u271:
  2303     0181  2986               	goto	l375
  2304     0182                     u270:
  2305     0182                     l1027:
  2306     0182  0872               	movf	___wmul@multiplicand,w
  2307     0183  07F4               	addwf	___wmul@product,f
  2308     0184  0873               	movf	___wmul@multiplicand+1,w
  2309     0185  3DF5               	addwfc	___wmul@product+1,f
  2310     0186                     l375:
  2311     0186  3001               	movlw	1
  2312     0187                     u285:
  2313     0187  35F2               	lslf	___wmul@multiplicand,f
  2314     0188  0DF3               	rlf	___wmul@multiplicand+1,f
  2315     0189  0B89               	decfsz	9,f
  2316     018A  2987               	goto	u285
  2317     018B                     l1029:
  2318     018B  3001               	movlw	1
  2319     018C                     u295:
  2320     018C  36F1               	lsrf	___wmul@multiplier+1,f
  2321     018D  0CF0               	rrf	___wmul@multiplier,f
  2322     018E  0B89               	decfsz	9,f
  2323     018F  298C               	goto	u295
  2324     0190                     l1031:
  2325     0190  0870               	movf	___wmul@multiplier,w
  2326     0191  0471               	iorwf	___wmul@multiplier+1,w
  2327     0192  1D03               	btfss	3,2
  2328     0193  2995               	goto	u301
  2329     0194  2996               	goto	u300
  2330     0195                     u301:
  2331     0195  297E               	goto	l1025
  2332     0196                     u300:
  2333     0196                     l1033:
  2334     0196  0875               	movf	___wmul@product+1,w
  2335     0197  00F1               	movwf	?___wmul+1
  2336     0198  0874               	movf	___wmul@product,w
  2337     0199  00F0               	movwf	?___wmul
  2338     019A                     l377:
  2339     019A  0008               	return
  2340     019B                     __end_of___wmul:
  2341                           
  2342                           	psect	text6
  2343     0140                     __ptext6:	
  2344 ;; *************** function ___lwdiv *****************
  2345 ;; Defined at:
  2346 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  divisor         2    6[COMMON] unsigned int 
  2349 ;;  dividend        2    8[COMMON] unsigned int 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  quotient        2   11[COMMON] unsigned int 
  2352 ;;  counter         1   13[COMMON] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  2    6[COMMON] unsigned int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2362 ;;      Params:         4       0       0       0       0       0
  2363 ;;      Locals:         3       0       0       0       0       0
  2364 ;;      Temps:          1       0       0       0       0       0
  2365 ;;      Totals:         8       0       0       0       0       0
  2366 ;;Total ram usage:        8 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_fluxcontrol
  2373 ;;		_pwmcontrol
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377     0140                     ___lwdiv:	
  2378                           ;psect for function ___lwdiv
  2379                           
  2380     0140                     l1037:	
  2381                           ;incstack = 0
  2382                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2383                           
  2384     0140  01FB               	clrf	___lwdiv@quotient
  2385     0141  01FC               	clrf	___lwdiv@quotient+1
  2386     0142                     l1039:
  2387     0142  0876               	movf	___lwdiv@divisor,w
  2388     0143  0477               	iorwf	___lwdiv@divisor+1,w
  2389     0144  1903               	btfsc	3,2
  2390     0145  2947               	goto	u311
  2391     0146  2948               	goto	u310
  2392     0147                     u311:
  2393     0147  2977               	goto	l1059
  2394     0148                     u310:
  2395     0148                     l1041:
  2396     0148  01FD               	clrf	___lwdiv@counter
  2397     0149  0AFD               	incf	___lwdiv@counter,f
  2398     014A  2954               	goto	l1047
  2399     014B                     l1043:
  2400     014B  3001               	movlw	1
  2401     014C                     u325:
  2402     014C  35F6               	lslf	___lwdiv@divisor,f
  2403     014D  0DF7               	rlf	___lwdiv@divisor+1,f
  2404     014E  0B89               	decfsz	9,f
  2405     014F  294C               	goto	u325
  2406     0150                     l1045:
  2407     0150  3001               	movlw	1
  2408     0151  00FA               	movwf	??___lwdiv
  2409     0152  087A               	movf	??___lwdiv,w
  2410     0153  07FD               	addwf	___lwdiv@counter,f
  2411     0154                     l1047:
  2412     0154  1FF7               	btfss	___lwdiv@divisor+1,7
  2413     0155  2957               	goto	u331
  2414     0156  2958               	goto	u330
  2415     0157                     u331:
  2416     0157  294B               	goto	l1043
  2417     0158                     u330:
  2418     0158                     l1049:
  2419     0158  3001               	movlw	1
  2420     0159                     u345:
  2421     0159  35FB               	lslf	___lwdiv@quotient,f
