

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
  3316     003A  300A               	movlw	10
  3317     003B  00F2               	movwf	___wmul@multiplicand
  3318     003C  3000               	movlw	0
  3319     003D  00F3               	movwf	___wmul@multiplicand+1
  3320     003E  3182  221D  3180   	fcall	___wmul
  3321     0041  0871               	movf	?___wmul+1,w
  3322     0042  0020               	movlb	0	; select bank0
  3323     0043  00CB               	movwf	_error+1
  3324     0044  0870               	movf	?___wmul,w
  3325     0045  00CA               	movwf	_error
  3326     0046                     l1970:
  3327                           
  3328                           ;main.c: 53:     if(error > 150 || error < 150){
  3329     0046  084B               	movf	_error+1,w
  3330     0047  3A80               	xorlw	128
  3331     0048  00EB               	movwf	??_fluxcontrol
  3332     0049  3080               	movlw	128
  3333     004A  026B               	subwf	??_fluxcontrol,w
  3334     004B  1D03               	skipz
  3335     004C  284F               	goto	u665
  3336     004D  3097               	movlw	151
  3337     004E  024A               	subwf	_error,w
  3338     004F                     u665:
  3339     004F  1803               	skipnc
  3340     0050  2852               	goto	u661
  3341     0051  2853               	goto	u660
  3342     0052                     u661:
  3343     0052  2861               	goto	l1974
  3344     0053                     u660:
  3345     0053                     l1972:
  3346     0053  0020               	movlb	0	; select bank0
  3347     0054  084B               	movf	_error+1,w
  3348     0055  3A80               	xorlw	128
  3349     0056  00EB               	movwf	??_fluxcontrol
  3350     0057  3080               	movlw	128
  3351     0058  026B               	subwf	??_fluxcontrol,w
  3352     0059  1D03               	skipz
  3353     005A  285D               	goto	u675
  3354     005B  3096               	movlw	150
  3355     005C  024A               	subwf	_error,w
  3356     005D                     u675:
  3357     005D  1803               	skipnc
  3358     005E  2860               	goto	u671
  3359     005F  2861               	goto	u670
  3360     0060                     u671:
  3361     0060  28C8               	goto	l484
  3362     0061                     u670:
  3363     0061                     l1974:
  3364     0061  0020               	movlb	0	; select bank0
  3365     0062  0853               	movf	_timecontrol,w
  3366     0063  00EB               	movwf	??_fluxcontrol
  3367     0064  01EC               	clrf	??_fluxcontrol+1
  3368     0065  086B               	movf	??_fluxcontrol,w
  3369     0066  00F0               	movwf	___wmul@multiplier
  3370     0067  086C               	movf	??_fluxcontrol+1,w
  3371     0068  00F1               	movwf	___wmul@multiplier+1
  3372     0069  084B               	movf	_error+1,w
  3373     006A  00F3               	movwf	___wmul@multiplicand+1
  3374     006B  084A               	movf	_error,w
  3375     006C  00F2               	movwf	___wmul@multiplicand
  3376     006D  3182  221D  3180   	fcall	___wmul
  3377     0070  0871               	movf	?___wmul+1,w
  3378     0071  0020               	movlb	0	; select bank0
  3379     0072  00EE               	movwf	_fluxcontrol$1740+1
  3380     0073  0870               	movf	?___wmul,w
  3381     0074  00ED               	movwf	_fluxcontrol$1740
  3382     0075  30E8               	movlw	232
  3383     0076  00F6               	movwf	___lwdiv@divisor
  3384     0077  3003               	movlw	3
  3385     0078  00F7               	movwf	___lwdiv@divisor+1
  3386     0079  086E               	movf	_fluxcontrol$1740+1,w
  3387     007A  00F1               	movwf	___wmul@multiplier+1
  3388     007B  086D               	movf	_fluxcontrol$1740,w
  3389     007C  00F0               	movwf	___wmul@multiplier
  3390     007D  3069               	movlw	105
  3391     007E  00F2               	movwf	___wmul@multiplicand
  3392     007F  3000               	movlw	0
  3393     0080  00F3               	movwf	___wmul@multiplicand+1
  3394     0081  3182  221D  3180   	fcall	___wmul
  3395     0084  0871               	movf	?___wmul+1,w
  3396     0085  00F9               	movwf	___lwdiv@dividend+1
  3397     0086  0870               	movf	?___wmul,w
  3398     0087  00F8               	movwf	___lwdiv@dividend
  3399     0088  3181  2195  3180   	fcall	___lwdiv
  3400     008B  0876               	movf	?___lwdiv,w
  3401     008C  0020               	movlb	0	; select bank0
  3402     008D  07C2               	addwf	_outputsum,f
  3403     008E  0877               	movf	?___lwdiv+1,w
  3404     008F  3DC3               	addwfc	_outputsum+1,f
  3405     0090                     l1976:
  3406                           
  3407                           ;main.c: 55:         if (outputsum > 45000) outputsum = 45000;
  3408     0090  30AF               	movlw	175
  3409     0091  0243               	subwf	_outputsum+1,w
  3410     0092  30C9               	movlw	201
  3411     0093  1903               	skipnz
  3412     0094  0242               	subwf	_outputsum,w
  3413     0095  1C03               	skipc
  3414     0096  2898               	goto	u681
  3415     0097  2899               	goto	u680
  3416     0098                     u681:
  3417     0098  289D               	goto	l1980
  3418     0099                     u680:
  3419     0099                     l1978:
  3420     0099  30C8               	movlw	200
  3421     009A  00C2               	movwf	_outputsum
  3422     009B  30AF               	movlw	175
  3423     009C  00C3               	movwf	_outputsum+1
  3424     009D                     l1980:
  3425                           
  3426                           ;main.c: 56:         output = ((kpf*error + outputsum)/100);
  3427     009D  3064               	movlw	100
  3428     009E  00F6               	movwf	___lwdiv@divisor
  3429     009F  3000               	movlw	0
  3430     00A0  00F7               	movwf	___lwdiv@divisor+1
  3431     00A1  084B               	movf	_error+1,w
  3432     00A2  00F1               	movwf	___wmul@multiplier+1
  3433     00A3  084A               	movf	_error,w
  3434     00A4  00F0               	movwf	___wmul@multiplier
  3435     00A5  302D               	movlw	45
  3436     00A6  00F2               	movwf	___wmul@multiplicand
  3437     00A7  3000               	movlw	0
  3438     00A8  00F3               	movwf	___wmul@multiplicand+1
  3439     00A9  3182  221D  3180   	fcall	___wmul
  3440     00AC  0020               	movlb	0	; select bank0
  3441     00AD  0842               	movf	_outputsum,w
  3442     00AE  0770               	addwf	?___wmul,w
  3443     00AF  00F8               	movwf	___lwdiv@dividend
  3444     00B0  0843               	movf	_outputsum+1,w
  3445     00B1  3D71               	addwfc	?___wmul+1,w
  3446     00B2  00F9               	movwf	___lwdiv@dividend+1
  3447     00B3  3181  2195  3180   	fcall	___lwdiv
  3448     00B6  0877               	movf	?___lwdiv+1,w
  3449     00B7  0020               	movlb	0	; select bank0
  3450     00B8  00C1               	movwf	_output+1
  3451     00B9  0876               	movf	?___lwdiv,w
  3452     00BA  00C0               	movwf	_output
  3453     00BB                     l1982:
  3454                           
  3455                           ;main.c: 57:         if (output > 450) output = 450;
  3456     00BB  3001               	movlw	1
  3457     00BC  0241               	subwf	_output+1,w
  3458     00BD  30C3               	movlw	195
  3459     00BE  1903               	skipnz
  3460     00BF  0240               	subwf	_output,w
  3461     00C0  1C03               	skipc
  3462     00C1  28C3               	goto	u691
  3463     00C2  28C4               	goto	u690
  3464     00C3                     u691:
  3465     00C3  28C8               	goto	l484
  3466     00C4                     u690:
  3467     00C4                     l1984:
  3468     00C4  30C2               	movlw	194
  3469     00C5  00C0               	movwf	_output
  3470     00C6  3001               	movlw	1
  3471     00C7  00C1               	movwf	_output+1
  3472     00C8                     l484:
  3473     00C8  0008               	return
  3474     00C9                     __end_of_fluxcontrol:
  3475                           
  3476                           	psect	text5
  3477     021D                     __ptext5:	
  3478 ;; *************** function ___wmul *****************
  3479 ;; Defined at:
  3480 ;;		line 15 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul16.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  multiplier      2    0[COMMON] unsigned int 
  3483 ;;  multiplicand    2    2[COMMON] unsigned int 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  product         2    4[COMMON] unsigned int 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  2    0[COMMON] unsigned int 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3495 ;;      Params:         4       0       0       0       0       0
  3496 ;;      Locals:         2       0       0       0       0       0
  3497 ;;      Temps:          0       0       0       0       0       0
  3498 ;;      Totals:         6       0       0       0       0       0
  3499 ;;Total ram usage:        6 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; Hardware stack levels required when called: 2
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_fluxcontrol
  3506 ;;		_pwmcontrol
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510     021D                     ___wmul:	
  3511                           ;psect for function ___wmul
  3512                           
  3513     021D                     l1818:	
  3514                           ;incstack = 0
  3515                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3516                           
  3517     021D  01F4               	clrf	___wmul@product
  3518     021E  01F5               	clrf	___wmul@product+1
  3519     021F                     l1820:
  3520     021F  1C70               	btfss	___wmul@multiplier,0
  3521     0220  2A22               	goto	u551
  3522     0221  2A23               	goto	u550
  3523     0222                     u551:
  3524     0222  2A27               	goto	l820
  3525     0223                     u550:
  3526     0223                     l1822:
  3527     0223  0872               	movf	___wmul@multiplicand,w
  3528     0224  07F4               	addwf	___wmul@product,f
  3529     0225  0873               	movf	___wmul@multiplicand+1,w
  3530     0226  3DF5               	addwfc	___wmul@product+1,f
  3531     0227                     l820:
  3532     0227  3001               	movlw	1
  3533     0228                     u565:
  3534     0228  35F2               	lslf	___wmul@multiplicand,f
  3535     0229  0DF3               	rlf	___wmul@multiplicand+1,f
  3536     022A  0B89               	decfsz	9,f
  3537     022B  2A28               	goto	u565
  3538     022C                     l1824:
  3539     022C  3001               	movlw	1
  3540     022D                     u575:
  3541     022D  36F1               	lsrf	___wmul@multiplier+1,f
  3542     022E  0CF0               	rrf	___wmul@multiplier,f
  3543     022F  0B89               	decfsz	9,f
  3544     0230  2A2D               	goto	u575
  3545     0231                     l1826:
  3546     0231  0870               	movf	___wmul@multiplier,w
  3547     0232  0471               	iorwf	___wmul@multiplier+1,w
  3548     0233  1D03               	btfss	3,2
  3549     0234  2A36               	goto	u581
  3550     0235  2A37               	goto	u580
  3551     0236                     u581:
  3552     0236  2A1F               	goto	l1820
  3553     0237                     u580:
  3554     0237                     l1828:
  3555     0237  0875               	movf	___wmul@product+1,w
  3556     0238  00F1               	movwf	?___wmul+1
  3557     0239  0874               	movf	___wmul@product,w
  3558     023A  00F0               	movwf	?___wmul
  3559     023B                     l822:
  3560     023B  0008               	return
  3561     023C                     __end_of___wmul:
  3562                           
  3563                           	psect	text6
  3564     0195                     __ptext6:	
  3565 ;; *************** function ___lwdiv *****************
  3566 ;; Defined at:
  3567 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/lwdiv.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  divisor         2    6[COMMON] unsigned int 
  3570 ;;  dividend        2    8[COMMON] unsigned int 
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;  quotient        2   11[COMMON] unsigned int 
  3573 ;;  counter         1   13[COMMON] unsigned char 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  2    6[COMMON] unsigned int 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3583 ;;      Params:         4       0       0       0       0       0
  3584 ;;      Locals:         3       0       0       0       0       0
  3585 ;;      Temps:          1       0       0       0       0       0
  3586 ;;      Totals:         8       0       0       0       0       0
  3587 ;;Total ram usage:        8 bytes
  3588 ;; Hardware stack levels used: 1
  3589 ;; Hardware stack levels required when called: 2
  3590 ;; This function calls:
  3591 ;;		Nothing
  3592 ;; This function is called by:
  3593 ;;		_fluxcontrol
  3594 ;;		_pwmcontrol
  3595 ;;		_analisa_Rx
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599     0195                     ___lwdiv:	
  3600                           ;psect for function ___lwdiv
  3601                           
  3602     0195                     l1832:	
  3603                           ;incstack = 0
  3604                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3605                           
  3606     0195  01FB               	clrf	___lwdiv@quotient
  3607     0196  01FC               	clrf	___lwdiv@quotient+1
  3608     0197                     l1834:
  3609     0197  0876               	movf	___lwdiv@divisor,w
  3610     0198  0477               	iorwf	___lwdiv@divisor+1,w
  3611     0199  1903               	btfsc	3,2
  3612     019A  299C               	goto	u591
  3613     019B  299D               	goto	u590
  3614     019C                     u591:
  3615     019C  29CC               	goto	l1854
  3616     019D                     u590:
  3617     019D                     l1836:
  3618     019D  01FD               	clrf	___lwdiv@counter
  3619     019E  0AFD               	incf	___lwdiv@counter,f
  3620     019F  29A9               	goto	l1842
  3621     01A0                     l1838:
  3622     01A0  3001               	movlw	1
  3623     01A1                     u605:
  3624     01A1  35F6               	lslf	___lwdiv@divisor,f
  3625     01A2  0DF7               	rlf	___lwdiv@divisor+1,f
  3626     01A3  0B89               	decfsz	9,f
  3627     01A4  29A1               	goto	u605
  3628     01A5                     l1840:
  3629     01A5  3001               	movlw	1
  3630     01A6  00FA               	movwf	??___lwdiv
  3631     01A7  087A               	movf	??___lwdiv,w
  3632     01A8  07FD               	addwf	___lwdiv@counter,f
  3633     01A9                     l1842:
  3634     01A9  1FF7               	btfss	___lwdiv@divisor+1,7
  3635     01AA  29AC               	goto	u611
  3636     01AB  29AD               	goto	u610
  3637     01AC                     u611:
  3638     01AC  29A0               	goto	l1838
  3639     01AD                     u610:
  3640     01AD                     l1844:
  3641     01AD  3001               	movlw	1
  3642     01AE                     u625:
  3643     01AE  35FB               	lslf	___lwdiv@quotient,f
  3644     01AF  0DFC               	rlf	___lwdiv@quotient+1,f
  3645     01B0  0B89               	decfsz	9,f
  3646     01B1  29AE               	goto	u625
  3647     01B2  0877               	movf	___lwdiv@divisor+1,w
  3648     01B3  0279               	subwf	___lwdiv@dividend+1,w
  3649     01B4  1D03               	skipz
  3650     01B5  29B8               	goto	u635
  3651     01B6  0876               	movf	___lwdiv@divisor,w
  3652     01B7  0278               	subwf	___lwdiv@dividend,w
  3653     01B8                     u635:
  3654     01B8  1C03               	skipc
  3655     01B9  29BB               	goto	u631
  3656     01BA  29BC               	goto	u630
  3657     01BB                     u631:
  3658     01BB  29C1               	goto	l1850
  3659     01BC                     u630:
  3660     01BC                     l1846:
  3661     01BC  0876               	movf	___lwdiv@divisor,w
  3662     01BD  02F8               	subwf	___lwdiv@dividend,f
  3663     01BE  0877               	movf	___lwdiv@divisor+1,w
  3664     01BF  3BF9               	subwfb	___lwdiv@dividend+1,f
  3665     01C0                     l1848:
  3666     01C0  147B               	bsf	___lwdiv@quotient,0
  3667     01C1                     l1850:
  3668     01C1  3001               	movlw	1
  3669     01C2                     u645:
  3670     01C2  36F7               	lsrf	___lwdiv@divisor+1,f
  3671     01C3  0CF6               	rrf	___lwdiv@divisor,f
  3672     01C4  0B89               	decfsz	9,f
  3673     01C5  29C2               	goto	u645
  3674     01C6                     l1852:
  3675     01C6  3001               	movlw	1
  3676     01C7  02FD               	subwf	___lwdiv@counter,f
  3677     01C8  1D03               	btfss	3,2
  3678     01C9  29CB               	goto	u651
  3679     01CA  29CC               	goto	u650
  3680     01CB                     u651:
  3681     01CB  29AD               	goto	l1844
  3682     01CC                     u650:
  3683     01CC                     l1854:
  3684     01CC  087C               	movf	___lwdiv@quotient+1,w
  3685     01CD  00F7               	movwf	?___lwdiv+1
  3686     01CE  087B               	movf	___lwdiv@quotient,w
  3687     01CF  00F6               	movwf	?___lwdiv
  3688     01D0                     l1100:
  3689     01D0  0008               	return
  3690     01D1                     __end_of___lwdiv:
  3691                           
  3692                           	psect	text7
  3693     0319                     __ptext7:	
  3694 ;; *************** function _TMR4_StartTimer *****************
  3695 ;; Defined at:
  3696 ;;		line 79 in file "mcc_generated_files/tmr4.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3710 ;;      Params:         0       0       0       0       0       0
  3711 ;;      Locals:         0       0       0       0       0       0
  3712 ;;      Temps:          0       0       0       0       0       0
  3713 ;;      Totals:         0       0       0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; Hardware stack levels required when called: 2
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_controlchoose
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724     0319                     _TMR4_StartTimer:	
  3725                           ;psect for function _TMR4_StartTimer
  3726                           
  3727     0319                     l1964:	
  3728                           ;incstack = 0
  3729                           ; Regs used in _TMR4_StartTimer: []
  3730                           
  3731                           
  3732                           ;mcc_generated_files/tmr4.c: 82:     T4CONbits.TMR4ON = 1;
  3733     0319  0028               	movlb	8	; select bank8
  3734     031A  1517               	bsf	23,2	;volatile
  3735     031B                     l119:
  3736     031B  0008               	return
  3737     031C                     __end_of_TMR4_StartTimer:
  3738                           
  3739                           	psect	text8
  3740     0307                     __ptext8:	
  3741 ;; *************** function _TMR4_LoadPeriodRegister *****************
  3742 ;; Defined at:
  3743 ;;		line 106 in file "mcc_generated_files/tmr4.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;  periodVal       1    wreg     unsigned char 
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  periodVal       1    0[COMMON] unsigned char 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      void 
  3750 ;; Registers used:
  3751 ;;		wreg
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3757 ;;      Params:         0       0       0       0       0       0
  3758 ;;      Locals:         1       0       0       0       0       0
  3759 ;;      Temps:          0       0       0       0       0       0
  3760 ;;      Totals:         1       0       0       0       0       0
  3761 ;;Total ram usage:        1 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; Hardware stack levels required when called: 2
  3764 ;; This function calls:
  3765 ;;		Nothing
  3766 ;; This function is called by:
  3767 ;;		_controlchoose
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771     0307                     _TMR4_LoadPeriodRegister:	
  3772                           ;psect for function _TMR4_LoadPeriodRegister
  3773                           
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in _TMR4_LoadPeriodRegister: [wreg]
  3777                           ;TMR4_LoadPeriodRegister@periodVal stored from wreg
  3778     0307  00F0               	movwf	TMR4_LoadPeriodRegister@periodVal
  3779     0308                     l1966:
  3780                           
  3781                           ;mcc_generated_files/tmr4.c: 106: void TMR4_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr4.c: 107: {;mcc_generated_files/tmr4.c: 108:    PR4 = periodVal;
  3782     0308  0870               	movf	TMR4_LoadPeriodRegister@periodVal,w
  3783     0309  0028               	movlb	8	; select bank8
  3784     030A  0096               	movwf	22	;volatile
  3785     030B                     l131:
  3786     030B  0008               	return
  3787     030C                     __end_of_TMR4_LoadPeriodRegister:
  3788                           
  3789                           	psect	text9
  3790     031C                     __ptext9:	
  3791 ;; *************** function _TMR4_StopTimer *****************
  3792 ;; Defined at:
  3793 ;;		line 85 in file "mcc_generated_files/tmr4.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;		None
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;		None
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      void 
  3800 ;; Registers used:
  3801 ;;		None
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3807 ;;      Params:         0       0       0       0       0       0
  3808 ;;      Locals:         0       0       0       0       0       0
  3809 ;;      Temps:          0       0       0       0       0       0
  3810 ;;      Totals:         0       0       0       0       0       0
  3811 ;;Total ram usage:        0 bytes
  3812 ;; Hardware stack levels used: 1
  3813 ;; Hardware stack levels required when called: 2
  3814 ;; This function calls:
  3815 ;;		Nothing
  3816 ;; This function is called by:
  3817 ;;		_main
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821     031C                     _TMR4_StopTimer:	
  3822                           ;psect for function _TMR4_StopTimer
  3823                           
  3824     031C                     l2016:	
  3825                           ;incstack = 0
  3826                           ; Regs used in _TMR4_StopTimer: []
  3827                           
  3828                           
  3829                           ;mcc_generated_files/tmr4.c: 88:     T4CONbits.TMR4ON = 0;
  3830     031C  0028               	movlb	8	; select bank8
  3831     031D  1117               	bcf	23,2	;volatile
  3832     031E                     l122:
  3833     031E  0008               	return
  3834     031F                     __end_of_TMR4_StopTimer:
  3835                           
  3836                           	psect	text10
  3837     030C                     __ptext10:	
  3838 ;; *************** function _TMR4_ReadTimer *****************
  3839 ;; Defined at:
  3840 ;;		line 91 in file "mcc_generated_files/tmr4.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;		None
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  readVal         1    0[COMMON] unsigned char 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;                  1    wreg      unsigned char 
  3847 ;; Registers used:
  3848 ;;		wreg
  3849 ;; Tracked objects:
  3850 ;;		On entry : 0/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3854 ;;      Params:         0       0       0       0       0       0
  3855 ;;      Locals:         1       0       0       0       0       0
  3856 ;;      Temps:          0       0       0       0       0       0
  3857 ;;      Totals:         1       0       0       0       0       0
  3858 ;;Total ram usage:        1 bytes
  3859 ;; Hardware stack levels used: 1
  3860 ;; Hardware stack levels required when called: 2
  3861 ;; This function calls:
  3862 ;;		Nothing
  3863 ;; This function is called by:
  3864 ;;		_main
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868     030C                     _TMR4_ReadTimer:	
  3869                           ;psect for function _TMR4_ReadTimer
  3870                           
  3871     030C                     l2018:	
  3872                           ;incstack = 0
  3873                           ; Regs used in _TMR4_ReadTimer: [wreg]
  3874                           
  3875                           
  3876                           ;mcc_generated_files/tmr4.c: 93:     uint8_t readVal;;mcc_generated_files/tmr4.c: 95:   
      +                            readVal = TMR4;
  3877     030C  0028               	movlb	8	; select bank8
  3878     030D  0815               	movf	21,w	;volatile
  3879     030E  00F0               	movwf	TMR4_ReadTimer@readVal
  3880                           
  3881                           ;mcc_generated_files/tmr4.c: 97:     return readVal;
  3882     030F  0870               	movf	TMR4_ReadTimer@readVal,w
  3883     0310                     l125:
  3884     0310  0008               	return
  3885     0311                     __end_of_TMR4_ReadTimer:
  3886                           
  3887                           	psect	text11
  3888     01F8                     __ptext11:	
  3889 ;; *************** function _SYSTEM_Initialize *****************
  3890 ;; Defined at:
  3891 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2, status,0, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3905 ;;      Params:         0       0       0       0       0       0
  3906 ;;      Locals:         0       0       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0       0
  3908 ;;      Totals:         0       0       0       0       0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 4
  3912 ;; This function calls:
  3913 ;;		_ADC_Initialize
  3914 ;;		_CMP1_Initialize
  3915 ;;		_DAC_Initialize
  3916 ;;		_EPWM1_Initialize
  3917 ;;		_EUSART_Initialize
  3918 ;;		_FVR_Initialize
  3919 ;;		_OSCILLATOR_Initialize
  3920 ;;		_PIN_MANAGER_Initialize
  3921 ;;		_TMR0_Initialize
  3922 ;;		_TMR2_Initialize
  3923 ;;		_TMR4_Initialize
  3924 ;;		_WDT_Initialize
  3925 ;; This function is called by:
  3926 ;;		_main
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930     01F8                     _SYSTEM_Initialize:	
  3931                           ;psect for function _SYSTEM_Initialize
  3932                           
  3933     01F8                     l2014:	
  3934                           ;incstack = 0
